office,district,candidate,party,parent_jurisdiction,jurisdiction,votes,absentee_votes,precinct
US SENATE,,Richard Burr,R,CLEVELAND,GROVER,1510,50,CLEVELAND GROVER
US SENATE,,Richard Burr,R,CLEVELAND,S 5,875,32,CLEVELAND S 5
US SENATE,,Richard Burr,R,CLEVELAND,BR,2265,62,CLEVELAND BR
US SENATE,,Richard Burr,R,CLEVELAND,LAWNDL,595,21,CLEVELAND LAWNDL
US SENATE,,Richard Burr,R,CLEVELAND,WACO,1359,42,CLEVELAND WACO
US SENATE,,Richard Burr,R,CLEVELAND,FALSTN,867,17,CLEVELAND FALSTN
US SENATE,,Richard Burr,R,CLEVELAND,RIPPY,1566,41,CLEVELAND RIPPY
US SENATE,,Richard Burr,R,CLEVELAND,MRB-YO,759,19,CLEVELAND MRB-YO
US SENATE,,Richard Burr,R,CLEVELAND,MULLS,1043,25,CLEVELAND MULLS
US SENATE,,Richard Burr,R,CLEVELAND,LATT,1393,56,CLEVELAND LATT
US SENATE,,Richard Burr,R,CLEVELAND,S C,2078,102,CLEVELAND S C
US SENATE,,Richard Burr,R,CLEVELAND,KINGST,212,11,CLEVELAND KINGST
US SENATE,,Richard Burr,R,CLEVELAND,BETHWR,937,29,CLEVELAND BETHWR
US SENATE,,Richard Burr,R,CLEVELAND,S S,1927,74,CLEVELAND S S
US SENATE,,Richard Burr,R,CLEVELAND,S 4A,1527,59,CLEVELAND S 4A
US SENATE,,Richard Burr,R,CLEVELAND,CASAR,813,21,CLEVELAND CASAR
US SENATE,,Richard Burr,R,CLEVELAND,KM S,1711,63,CLEVELAND KM S
US SENATE,,Richard Burr,R,CLEVELAND,KM N,1876,81,CLEVELAND KM N
US SENATE,,Richard Burr,R,CLEVELAND,SHANGI,1256,26,CLEVELAND SHANGI
US SENATE,,Richard Burr,R,CLEVELAND,OAKGRV,1699,43,CLEVELAND OAKGRV
US SENATE,,Richard Burr,R,CLEVELAND,POLKVL,1223,29,CLEVELAND POLKVL
US SENATE,,Deborah K. Ross,D,CLEVELAND,LAWNDL,568,10,CLEVELAND LAWNDL
US SENATE,,Deborah K. Ross,D,CLEVELAND,LATT,365,10,CLEVELAND LATT
US SENATE,,Deborah K. Ross,D,CLEVELAND,S C,2308,76,CLEVELAND S C
US SENATE,,Deborah K. Ross,D,CLEVELAND,FALSTN,177,4,CLEVELAND FALSTN
US SENATE,,Deborah K. Ross,D,CLEVELAND,GROVER,509,6,CLEVELAND GROVER
US SENATE,,Deborah K. Ross,D,CLEVELAND,KM N,1113,31,CLEVELAND KM N
US SENATE,,Deborah K. Ross,D,CLEVELAND,KM S,1033,28,CLEVELAND KM S
US SENATE,,Deborah K. Ross,D,CLEVELAND,OAKGRV,457,15,CLEVELAND OAKGRV
US SENATE,,Deborah K. Ross,D,CLEVELAND,BETHWR,254,7,CLEVELAND BETHWR
US SENATE,,Deborah K. Ross,D,CLEVELAND,S 5,817,21,CLEVELAND S 5
US SENATE,,Deborah K. Ross,D,CLEVELAND,MULLS,226,6,CLEVELAND MULLS
US SENATE,,Deborah K. Ross,D,CLEVELAND,MRB-YO,206,3,CLEVELAND MRB-YO
US SENATE,,Deborah K. Ross,D,CLEVELAND,WACO,712,9,CLEVELAND WACO
US SENATE,,Deborah K. Ross,D,CLEVELAND,KINGST,429,2,CLEVELAND KINGST
US SENATE,,Deborah K. Ross,D,CLEVELAND,BR,835,25,CLEVELAND BR
US SENATE,,Deborah K. Ross,D,CLEVELAND,CASAR,94,5,CLEVELAND CASAR
US SENATE,,Deborah K. Ross,D,CLEVELAND,POLKVL,278,7,CLEVELAND POLKVL
US SENATE,,Deborah K. Ross,D,CLEVELAND,S 4A,1585,41,CLEVELAND S 4A
US SENATE,,Deborah K. Ross,D,CLEVELAND,S S,1790,49,CLEVELAND S S
US SENATE,,Deborah K. Ross,D,CLEVELAND,SHANGI,515,11,CLEVELAND SHANGI
US SENATE,,Deborah K. Ross,D,CLEVELAND,RIPPY,754,18,CLEVELAND RIPPY
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,POLKVL,8,0,CLEVELAND POLKVL
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,S S,19,1,CLEVELAND S S
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,S 4A,17,1,CLEVELAND S 4A
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,OAKGRV,10,1,CLEVELAND OAKGRV
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,KM N,25,0,CLEVELAND KM N
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,KM S,16,1,CLEVELAND KM S
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,SHANGI,8,0,CLEVELAND SHANGI
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,S C,50,0,CLEVELAND S C
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,KINGST,2,0,CLEVELAND KINGST
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,MRB-YO,8,0,CLEVELAND MRB-YO
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,LATT,10,0,CLEVELAND LATT
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,CASAR,7,0,CLEVELAND CASAR
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,WACO,10,0,CLEVELAND WACO
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,RIPPY,14,0,CLEVELAND RIPPY
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,FALSTN,8,0,CLEVELAND FALSTN
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,GROVER,15,2,CLEVELAND GROVER
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,S 5,9,0,CLEVELAND S 5
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,MULLS,4,0,CLEVELAND MULLS
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,BETHWR,11,1,CLEVELAND BETHWR
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,BR,48,2,CLEVELAND BR
US PRESIDENT,,Write-In (Miscellaneous),,CLEVELAND,LAWNDL,6,0,CLEVELAND LAWNDL
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,LATT,0,0,CLEVELAND LATT
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,S C,9,1,CLEVELAND S C
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,WACO,3,0,CLEVELAND WACO
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,MULLS,4,0,CLEVELAND MULLS
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,S 5,1,0,CLEVELAND S 5
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,LAWNDL,1,1,CLEVELAND LAWNDL
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,GROVER,6,0,CLEVELAND GROVER
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,KM S,5,0,CLEVELAND KM S
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,KM N,10,0,CLEVELAND KM N
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,S S,3,0,CLEVELAND S S
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,SHANGI,1,0,CLEVELAND SHANGI
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,S 4A,5,0,CLEVELAND S 4A
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,OAKGRV,4,1,CLEVELAND OAKGRV
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,POLKVL,2,2,CLEVELAND POLKVL
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,BR,6,0,CLEVELAND BR
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,CASAR,0,0,CLEVELAND CASAR
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,KINGST,1,0,CLEVELAND KINGST
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,MRB-YO,5,0,CLEVELAND MRB-YO
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,FALSTN,2,0,CLEVELAND FALSTN
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,BETHWR,2,0,CLEVELAND BETHWR
US PRESIDENT,,Jill Stein (Write-In),,CLEVELAND,RIPPY,5,0,CLEVELAND RIPPY
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,S S,1814,54,CLEVELAND S S
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,S 4A,1604,48,CLEVELAND S 4A
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,POLKVL,281,3,CLEVELAND POLKVL
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,KM S,1030,33,CLEVELAND KM S
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,KM N,1107,33,CLEVELAND KM N
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,RIPPY,724,16,CLEVELAND RIPPY
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,LATT,343,13,CLEVELAND LATT
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,OAKGRV,426,18,CLEVELAND OAKGRV
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,S C,2371,82,CLEVELAND S C
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,SHANGI,510,11,CLEVELAND SHANGI
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,BETHWR,242,4,CLEVELAND BETHWR
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,CASAR,74,4,CLEVELAND CASAR
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,KINGST,445,3,CLEVELAND KINGST
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,MRB-YO,190,7,CLEVELAND MRB-YO
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,FALSTN,169,5,CLEVELAND FALSTN
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,GROVER,496,6,CLEVELAND GROVER
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,LAWNDL,556,8,CLEVELAND LAWNDL
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,S 5,812,19,CLEVELAND S 5
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,WACO,706,12,CLEVELAND WACO
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,MULLS,239,6,CLEVELAND MULLS
US PRESIDENT,,Hillary Clinton,D,CLEVELAND,BR,825,29,CLEVELAND BR
US PRESIDENT,,Gary Johnson,L,CLEVELAND,CASAR,18,0,CLEVELAND CASAR
US PRESIDENT,,Gary Johnson,L,CLEVELAND,S 4A,65,4,CLEVELAND S 4A
US PRESIDENT,,Gary Johnson,L,CLEVELAND,S S,81,4,CLEVELAND S S
US PRESIDENT,,Gary Johnson,L,CLEVELAND,POLKVL,22,0,CLEVELAND POLKVL
US PRESIDENT,,Gary Johnson,L,CLEVELAND,KM N,48,3,CLEVELAND KM N
US PRESIDENT,,Gary Johnson,L,CLEVELAND,RIPPY,40,1,CLEVELAND RIPPY
US PRESIDENT,,Gary Johnson,L,CLEVELAND,KM S,47,1,CLEVELAND KM S
US PRESIDENT,,Gary Johnson,L,CLEVELAND,FALSTN,16,3,CLEVELAND FALSTN
US PRESIDENT,,Gary Johnson,L,CLEVELAND,MULLS,32,1,CLEVELAND MULLS
US PRESIDENT,,Gary Johnson,L,CLEVELAND,SHANGI,42,1,CLEVELAND SHANGI
US PRESIDENT,,Gary Johnson,L,CLEVELAND,S C,114,5,CLEVELAND S C
US PRESIDENT,,Gary Johnson,L,CLEVELAND,KINGST,9,0,CLEVELAND KINGST
US PRESIDENT,,Gary Johnson,L,CLEVELAND,BR,60,4,CLEVELAND BR
US PRESIDENT,,Gary Johnson,L,CLEVELAND,LATT,49,6,CLEVELAND LATT
US PRESIDENT,,Gary Johnson,L,CLEVELAND,OAKGRV,41,4,CLEVELAND OAKGRV
US PRESIDENT,,Gary Johnson,L,CLEVELAND,BETHWR,22,0,CLEVELAND BETHWR
US PRESIDENT,,Gary Johnson,L,CLEVELAND,S 5,31,1,CLEVELAND S 5
US PRESIDENT,,Gary Johnson,L,CLEVELAND,GROVER,34,1,CLEVELAND GROVER
US PRESIDENT,,Gary Johnson,L,CLEVELAND,WACO,45,2,CLEVELAND WACO
US PRESIDENT,,Gary Johnson,L,CLEVELAND,LAWNDL,14,1,CLEVELAND LAWNDL
US PRESIDENT,,Gary Johnson,L,CLEVELAND,MRB-YO,20,0,CLEVELAND MRB-YO
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,S 5,899,34,CLEVELAND S 5
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,MRB-YO,809,17,CLEVELAND MRB-YO
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,LAWNDL,641,22,CLEVELAND LAWNDL
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,LATT,1446,51,CLEVELAND LATT
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,BR,2346,60,CLEVELAND BR
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,MULLS,1073,29,CLEVELAND MULLS
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,RIPPY,1653,47,CLEVELAND RIPPY
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,GROVER,1541,48,CLEVELAND GROVER
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,FALSTN,913,17,CLEVELAND FALSTN
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,BETHWR,982,32,CLEVELAND BETHWR
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,KINGST,219,10,CLEVELAND KINGST
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,S C,2048,98,CLEVELAND S C
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,SHANGI,1308,28,CLEVELAND SHANGI
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,POLKVL,1274,30,CLEVELAND POLKVL
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,WACO,1398,42,CLEVELAND WACO
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,CASAR,858,22,CLEVELAND CASAR
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,S 4A,1561,52,CLEVELAND S 4A
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,OAKGRV,1773,39,CLEVELAND OAKGRV
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,S S,1982,67,CLEVELAND S S
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,KM S,1784,61,CLEVELAND KM S
US PRESIDENT,,Donald J. Trump,R,CLEVELAND,KM N,1971,79,CLEVELAND KM N
US PRESIDENT,,Hillary Clinton,D,CUMBERLAND,SH77,648,0,CUMBERLAND SH77
US PRESIDENT,,Hillary Clinton,D,CUMBERLAND,ONE STOP 100 G 1-30,305,0,CUMBERLAND ONE STOP 100 G 1-30
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,63,996,23,ALAMANCE 63
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,10S,2445,62,ALAMANCE 10S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12E,552,4,ALAMANCE 12E
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,5,327,22,ALAMANCE 5
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,06S,716,29,ALAMANCE 06S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,06N,834,14,ALAMANCE 06N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,11,1142,16,ALAMANCE 11
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,129,381,27,ALAMANCE 129
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,126,578,52,ALAMANCE 126
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,124,543,27,ALAMANCE 124
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,103,602,28,ALAMANCE 103
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,1210,607,13,ALAMANCE 1210
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12N,1777,46,ALAMANCE 12N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,127,1831,25,ALAMANCE 127
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,125,523,19,ALAMANCE 125
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,08N,638,27,ALAMANCE 08N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,06W,339,6,ALAMANCE 06W
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,08S,276,15,ALAMANCE 08S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,10N,954,42,ALAMANCE 10N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,2,403,16,ALAMANCE 2
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,13,1047,19,ALAMANCE 13
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,06E,741,23,ALAMANCE 06E
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03W,665,25,ALAMANCE 03W
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,128,788,23,ALAMANCE 128
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,09S,1085,33,ALAMANCE 09S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,35,995,50,ALAMANCE 35
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03N,1036,64,ALAMANCE 03N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,64,1054,37,ALAMANCE 64
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12W,706,34,ALAMANCE 12W
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03S,1782,86,ALAMANCE 03S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12S,493,7,ALAMANCE 12S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,7,450,15,ALAMANCE 7
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,4,577,14,ALAMANCE 4
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,1,411,24,ALAMANCE 1
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03N2,310,39,ALAMANCE 03N2
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03C,679,44,ALAMANCE 03C
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,09N,550,20,ALAMANCE 09N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,125,38,0,ALAMANCE 125
US PRESIDENT,,Gary Johnson,L,ALAMANCE,103,42,0,ALAMANCE 103
US PRESIDENT,,Gary Johnson,L,ALAMANCE,13,42,2,ALAMANCE 13
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12E,18,0,ALAMANCE 12E
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03W,68,8,ALAMANCE 03W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06E,39,1,ALAMANCE 06E
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12N,45,4,ALAMANCE 12N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,129,28,1,ALAMANCE 129
US PRESIDENT,,Gary Johnson,L,ALAMANCE,124,36,2,ALAMANCE 124
US PRESIDENT,,Gary Johnson,L,ALAMANCE,10N,69,3,ALAMANCE 10N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,08S,27,3,ALAMANCE 08S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,08N,38,2,ALAMANCE 08N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06W,11,0,ALAMANCE 06W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,126,34,3,ALAMANCE 126
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12S,13,0,ALAMANCE 12S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,09S,62,3,ALAMANCE 09S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,35,77,3,ALAMANCE 35
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03S,125,7,ALAMANCE 03S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,4,63,1,ALAMANCE 4
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03C,64,5,ALAMANCE 03C
US PRESIDENT,,Gary Johnson,L,ALAMANCE,128,24,0,ALAMANCE 128
US PRESIDENT,,Gary Johnson,L,ALAMANCE,7,54,0,ALAMANCE 7
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03N2,13,0,ALAMANCE 03N2
US PRESIDENT,,Gary Johnson,L,ALAMANCE,64,63,8,ALAMANCE 64
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03N,66,4,ALAMANCE 03N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,1,50,0,ALAMANCE 1
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12W,46,1,ALAMANCE 12W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,5,47,1,ALAMANCE 5
US PRESIDENT,,Gary Johnson,L,ALAMANCE,2,40,0,ALAMANCE 2
US PRESIDENT,,Gary Johnson,L,ALAMANCE,09N,49,2,ALAMANCE 09N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,11,42,4,ALAMANCE 11
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06N,38,0,ALAMANCE 06N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06S,57,3,ALAMANCE 06S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,127,51,1,ALAMANCE 127
US PRESIDENT,,Gary Johnson,L,ALAMANCE,10S,154,5,ALAMANCE 10S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,1210,33,0,ALAMANCE 1210
US PRESIDENT,,Gary Johnson,L,ALAMANCE,63,29,2,ALAMANCE 63
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03N,1160,70,ALAMANCE 03N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03S,2045,112,ALAMANCE 03S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,10N,1464,34,ALAMANCE 10N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,128,325,18,ALAMANCE 128
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,1,1865,89,ALAMANCE 1
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,124,666,26,ALAMANCE 124
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12S,198,9,ALAMANCE 12S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12N,289,25,ALAMANCE 12N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,4,2043,71,ALAMANCE 4
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,7,1670,73,ALAMANCE 7
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,126,809,52,ALAMANCE 126
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,129,771,33,ALAMANCE 129
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,09N,853,27,ALAMANCE 09N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03C,1059,68,ALAMANCE 03C
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,64,1800,82,ALAMANCE 64
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,1210,569,31,ALAMANCE 1210
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,103,1314,49,ALAMANCE 103
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,125,874,46,ALAMANCE 125
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,127,637,36,ALAMANCE 127
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,10S,2240,67,ALAMANCE 10S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,63,528,33,ALAMANCE 63
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06S,1183,59,ALAMANCE 06S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06N,423,20,ALAMANCE 06N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12E,322,10,ALAMANCE 12E
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,11,1037,36,ALAMANCE 11
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03N2,214,10,ALAMANCE 03N2
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03W,1201,48,ALAMANCE 03W
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,2,2004,66,ALAMANCE 2
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,5,1448,65,ALAMANCE 5
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12W,618,22,ALAMANCE 12W
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,13,1061,41,ALAMANCE 13
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06E,671,15,ALAMANCE 06E
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,09S,1771,62,ALAMANCE 09S
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR33,166,0,CALDWELL PR33
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ONE STOP GRANITE FALLS,1859,0,CALDWELL ONE STOP GRANITE FALLS
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR32,100,0,CALDWELL PR32
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR24,46,0,CALDWELL PR24
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR29,159,0,CALDWELL PR29
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR02,79,0,CALDWELL PR02
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR07,72,0,CALDWELL PR07
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ONE STOP LENOIR,4091,0,CALDWELL ONE STOP LENOIR
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR17,90,0,CALDWELL PR17
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR18,156,0,CALDWELL PR18
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR13,104,0,CALDWELL PR13
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR01,134,0,CALDWELL PR01
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR16,93,0,CALDWELL PR16
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR14,101,0,CALDWELL PR14
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR35,63,0,CALDWELL PR35
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR34,167,0,CALDWELL PR34
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR25,58,0,CALDWELL PR25
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR22,96,0,CALDWELL PR22
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR21,85,0,CALDWELL PR21
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR30,183,0,CALDWELL PR30
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ABSENTEE,326,326,CALDWELL ABSENTEE
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR08,87,0,CALDWELL PR08
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR31,87,0,CALDWELL PR31
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR16,13,0,CALDWELL PR16
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR30,14,0,CALDWELL PR30
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR31,9,0,CALDWELL PR31
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR21,22,0,CALDWELL PR21
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR14,25,0,CALDWELL PR14
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR07,10,0,CALDWELL PR07
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR02,18,0,CALDWELL PR02
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR33,31,0,CALDWELL PR33
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR17,17,0,CALDWELL PR17
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR29,24,0,CALDWELL PR29
